nohup: ignoring input
Available GPUs:
NVIDIA RTX 6000 Ada Generation1: gpu
NVIDIA RTX 6000 Ada Generation2: gpu
┌──────────────────────────────────────────────────────────────────────────────┐
│                                 PyRosetta-4                                  │
│              Created in JHU by Sergey Lyskov and PyRosetta Team              │
│              (C) Copyright Rosetta Commons Member Institutions               │
│                                                                              │
│ NOTE: USE OF PyRosetta FOR COMMERCIAL PURPOSES REQUIRE PURCHASE OF A LICENSE │
│         See LICENSE.PyRosetta.md or email license@uw.edu for details         │
└──────────────────────────────────────────────────────────────────────────────┘
PyRosetta-4 2024 [Rosetta PyRosetta4.conda.ubuntu.cxx11thread.serialization.Ubuntu.python310.Release 2024.42+release.3366cf78a3df04339d1982e94531b77b098ddb99 2024-10-11T08:24:04] retrieved from: http://www.pyrosetta.org
Running binder design for target RGG3
Design settings used: peptide_3stage_multimer_mpnn_flexible
Filtering designs based on peptide_loss_filters
Found 316 trajectories to process

Processing trajectory 6W1F-pep3_l15_s566722
Base AF2 filters not passed for 6W1F-pep3_l15_s566722_mpnn1, skipping interface scoring
Base AF2 filters not passed for 6W1F-pep3_l16_s372094_mpnn26, skipping interface scoring
Base AF2 filters not passed for 6W1F-pep3_l16_s372094_mpnn27, skipping interface scoring
Base AF2 filters not passed for 6W1F-pep3_l16_s372094_mpnn28, skipping interface scoring
Base AF2 filters not passed for 6W1F-pep3_l16_s372094_mpnn29, skipping interface scoring
Base AF2 filters not passed for 6W1F-pep3_l16_s372094_mpnn30, skipping interface scoring
Base AF2 filters not passed for 6W1F-pep3_l16_s372094_mpnn31, skipping interface scoring
Base AF2 filters not passed for 6W1F-pep3_l16_s372094_mpnn32, skipping interface scoring
Base AF2 filters not passed for 6W1F-pep3_l16_s372094_mpnn33, skipping interface scoring
Base AF2 filters not passed for 6W1F-pep3_l16_s372094_mpnn34, skipping interface scoring
Base AF2 filters not passed for 6W1F-pep3_l16_s372094_mpnn35, skipping interface scoring
Base AF2 filters not passed for 6W1F-pep3_l16_s372094_mpnn36, skipping interface scoring
Base AF2 filters not passed for 6W1F-pep3_l16_s372094_mpnn37, skipping interface scoring
Base AF2 filters not passed for 6W1F-pep3_l16_s372094_mpnn38, skipping interface scoring
Base AF2 filters not passed for 6W1F-pep3_l16_s372094_mpnn39, skipping interface scoring
Base AF2 filters not passed for 6W1F-pep3_l16_s372094_mpnn40, skipping interface scoring
Base AF2 filters not passed for 6W1F-pep3_l16_s372094_mpnn41, skipping interface scoring
Base AF2 filters not passed for 6W1F-pep3_l16_s372094_mpnn42, skipping interface scoring
Base AF2 filters not passed for 6W1F-pep3_l16_s372094_mpnn43, skipping interface scoring
Base AF2 filters not passed for 6W1F-pep3_l16_s372094_mpnn44, skipping interface scoring
No accepted MPNN designs found for this trajectory.

Design and validation of trajectory 6W1F-pep3_l16_s372094 took: 0 hours, 13 minutes, 7 seconds

Processing trajectory 6W1F-pep3_l17_s533672
Base AF2 filters not passed for 6W1F-pep3_l17_s533672_mpnn1, skipping interface scoring
Base AF2 filters not passed for 6W1F-pep3_l17_s533672_mpnn2, skipping interface scoring
Base AF2 filters not passed for 6W1F-pep3_l17_s533672_mpnn3, skipping interface scoring
Base AF2 filters not passed for 6W1F-pep3_l17_s533672_mpnn4, skipping interface scoring
Base AF2 filters not passed for 6W1F-pep3_l17_s533672_mpnn5, skipping interface scoring
Base AF2 filters not passed for 6W1F-pep3_l17_s533672_mpnn6, skipping interface scoring
Base AF2 filters not passed for 6W1F-pep3_l17_s533672_mpnn7, skipping interface scoring
Base AF2 filters not passed for 6W1F-pep3_l17_s533672_mpnn8, skipping interface scoring
Base AF2 filters not passed for 6W1F-pep3_l17_s533672_mpnn9, skipping interface scoring
Base AF2 filters not passed for 6W1F-pep3_l17_s533672_mpnn10, skipping interface scoring
Base AF2 filters not passed for 6W1F-pep3_l17_s533672_mpnn11, skipping interface scoring
Base AF2 filters not passed for 6W1F-pep3_l17_s533672_mpnn12, skipping interface scoring
Base AF2 filters not passed for 6W1F-pep3_l17_s533672_mpnn13, skipping interface scoring
Base AF2 filters not passed for 6W1F-pep3_l17_s533672_mpnn14, skipping interface scoring
Base AF2 filters not passed for 6W1F-pep3_l17_s533672_mpnn15, skipping interface scoring
Base AF2 filters not passed for 6W1F-pep3_l17_s533672_mpnn16, skipping interface scoring
Base AF2 filters not passed for 6W1F-pep3_l17_s533672_mpnn17, skipping interface scoring
Base AF2 filters not passed for 6W1F-pep3_l17_s533672_mpnn18, skipping interface scoring
Base AF2 filters not passed for 6W1F-pep3_l17_s533672_mpnn19, skipping interface scoring
Base AF2 filters not passed for 6W1F-pep3_l17_s533672_mpnn20, skipping interface scoring
Base AF2 filters not passed for 6W1F-pep3_l17_s533672_mpnn21, skipping interface scoring
Base AF2 filters not passed for 6W1F-pep3_l17_s533672_mpnn22, skipping interface scoring
Base AF2 filters not passed for 6W1F-pep3_l17_s533672_mpnn23, skipping interface scoring
Base AF2 filters not passed for 6W1F-pep3_l17_s533672_mpnn24, skipping interface scoring
Base AF2 filters not passed for 6W1F-pep3_l17_s533672_mpnn25, skipping interface scoring
Base AF2 filters not passed for 6W1F-pep3_l17_s533672_mpnn26, skipping interface scoring
Base AF2 filters not passed for 6W1F-pep3_l17_s533672_mpnn27, skipping interface scoring
Base AF2 filters not passed for 6W1F-pep3_l17_s533672_mpnn28, skipping interface scoring
Base AF2 filters not passed for 6W1F-pep3_l17_s533672_mpnn29, skipping interface scoring
Base AF2 filters not passed for 6W1F-pep3_l17_s533672_mpnn30, skipping interface scoring
Base AF2 filters not passed for 6W1F-pep3_l17_s533672_mpnn31, skipping interface scoring
Base AF2 filters not passed for 6W1F-pep3_l17_s533672_mpnn32, skipping interface scoring
Base AF2 filters not passed for 6W1F-pep3_l17_s533672_mpnn33, skipping interface scoring
Base AF2 filters not passed for 6W1F-pep3_l17_s533672_mpnn34, skipping interface scoring
Base AF2 filters not passed for 6W1F-pep3_l17_s533672_mpnn35, skipping interface scoring
Base AF2 filters not passed for 6W1F-pep3_l17_s533672_mpnn36, skipping interface scoring
Base AF2 filters not passed for 6W1F-pep3_l17_s533672_mpnn37, skipping interface scoring
Base AF2 filters not passed for 6W1F-pep3_l17_s533672_mpnn38, skipping interface scoring
Base AF2 filters not passed for 6W1F-pep3_l17_s533672_mpnn39, skipping interface scoring
Base AF2 filters not passed for 6W1F-pep3_l17_s533672_mpnn40, skipping interface scoring
Base AF2 filters not passed for 6W1F-pep3_l17_s533672_mpnn41, skipping interface scoring
Base AF2 filters not passed for 6W1F-pep3_l17_s533672_mpnn42, skipping interface scoring
Base AF2 filters not passed for 6W1F-pep3_l17_s533672_mpnn43, skipping interface scoring
Base AF2 filters not passed for 6W1F-pep3_l17_s533672_mpnn44, skipping interface scoring
Base AF2 filters not passed for 6W1F-pep3_l17_s533672_mpnn45, skipping interface scoring
Base AF2 filters not passed for 6W1F-pep3_l17_s533672_mpnn46, skipping interface scoring
Base AF2 filters not passed for 6W1F-pep3_l17_s533672_mpnn47, skipping interface scoring
Base AF2 filters not passed for 6W1F-pep3_l17_s533672_mpnn48, skipping interface scoring
Base AF2 filters not passed for 6W1F-pep3_l17_s533672_mpnn49, skipping interface scoring
Base AF2 filters not passed for 6W1F-pep3_l17_s533672_mpnn50, skipping interface scoring
No accepted MPNN designs found for this trajectory.

Design and validation of trajectory 6W1F-pep3_l17_s533672 took: 0 hours, 16 minutes, 8 seconds

Processing trajectory 6W1F-pep3_l16_s488856
Base AF2 filters not passed for 6W1F-pep3_l16_s488856_mpnn1, skipping interface scoring
Base AF2 filters not passed for 6W1F-pep3_l16_s488856_mpnn2, skipping interface scoring
Base AF2 filters not passed for 6W1F-pep3_l16_s488856_mpnn3, skipping interface scoring
Base AF2 filters not passed for 6W1F-pep3_l16_s488856_mpnn4, skipping interface scoring
Base AF2 filters not passed for 6W1F-pep3_l16_s488856_mpnn5, skipping interface scoring
Base AF2 filters not passed for 6W1F-pep3_l16_s488856_mpnn6, skipping interface scoring
Base AF2 filters not passed for 6W1F-pep3_l16_s488856_mpnn7, skipping interface scoring
Base AF2 filters not passed for 6W1F-pep3_l16_s488856_mpnn8, skipping interface scoring
Base AF2 filters not passed for 6W1F-pep3_l16_s488856_mpnn9, skipping interface scoring
Base AF2 filters not passed for 6W1F-pep3_l16_s488856_mpnn10, skipping interface scoring
Base AF2 filters not passed for 6W1F-pep3_l16_s488856_mpnn11, skipping interface scoring
Base AF2 filters not passed for 6W1F-pep3_l16_s488856_mpnn12, skipping interface scoring
Base AF2 filters not passed for 6W1F-pep3_l16_s488856_mpnn13, skipping interface scoring
Base AF2 filters not passed for 6W1F-pep3_l16_s488856_mpnn14, skipping interface scoring
Base AF2 filters not passed for 6W1F-pep3_l16_s488856_mpnn15, skipping interface scoring
Base AF2 filters not passed for 6W1F-pep3_l16_s488856_mpnn16, skipping interface scoring
Base AF2 filters not passed for 6W1F-pep3_l16_s488856_mpnn17, skipping interface scoring
Base AF2 filters not passed for 6W1F-pep3_l16_s488856_mpnn18, skipping interface scoring
Base AF2 filters not passed for 6W1F-pep3_l16_s488856_mpnn19, skipping interface scoring
Base AF2 filters not passed for 6W1F-pep3_l16_s488856_mpnn20, skipping interface scoring
Base AF2 filters not passed for 6W1F-pep3_l16_s488856_mpnn21, skipping interface scoring
Base AF2 filters not passed for 6W1F-pep3_l16_s488856_mpnn22, skipping interface scoring
Base AF2 filters not passed for 6W1F-pep3_l16_s488856_mpnn23, skipping interface scoring
Base AF2 filters not passed for 6W1F-pep3_l16_s488856_mpnn24, skipping interface scoring
Base AF2 filters not passed for 6W1F-pep3_l16_s488856_mpnn25, skipping interface scoring
Base AF2 filters not passed for 6W1F-pep3_l16_s488856_mpnn26, skipping interface scoring
Base AF2 filters not passed for 6W1F-pep3_l16_s488856_mpnn27, skipping interface scoring
Base AF2 filters not passed for 6W1F-pep3_l16_s488856_mpnn28, skipping interface scoring
Base AF2 filters not passed for 6W1F-pep3_l16_s488856_mpnn29, skipping interface scoring
Base AF2 filters not passed for 6W1F-pep3_l16_s488856_mpnn30, skipping interface scoring
Base AF2 filters not passed for 6W1F-pep3_l16_s488856_mpnn31, skipping interface scoring
Base AF2 filters not passed for 6W1F-pep3_l16_s488856_mpnn32, skipping interface scoring
No accepted MPNN designs found for this trajectory.

Design and validation of trajectory 6W1F-pep3_l16_s488856 took: 0 hours, 12 minutes, 32 seconds

Processing trajectory 6W1F-pep3_l17_s526973
Base AF2 filters not passed for 6W1F-pep3_l17_s526973_mpnn1, skipping interface scoring
Base AF2 filters not passed for 6W1F-pep3_l17_s526973_mpnn2, skipping interface scoring
Base AF2 filters not passed for 6W1F-pep3_l17_s526973_mpnn3, skipping interface scoring
Base AF2 filters not passed for 6W1F-pep3_l17_s526973_mpnn4, skipping interface scoring
Base AF2 filters not passed for 6W1F-pep3_l17_s526973_mpnn5, skipping interface scoring
Base AF2 filters not passed for 6W1F-pep3_l17_s526973_mpnn6, skipping interface scoring
Base AF2 filters not passed for 6W1F-pep3_l17_s526973_mpnn7, skipping interface scoring
Base AF2 filters not passed for 6W1F-pep3_l17_s526973_mpnn8, skipping interface scoring
Base AF2 filters not passed for 6W1F-pep3_l17_s526973_mpnn9, skipping interface scoring
Base AF2 filters not passed for 6W1F-pep3_l17_s526973_mpnn10, skipping interface scoring
Base AF2 filters not passed for 6W1F-pep3_l17_s526973_mpnn11, skipping interface scoring
Base AF2 filters not passed for 6W1F-pep3_l17_s526973_mpnn12, skipping interface scoring
Base AF2 filters not passed for 6W1F-pep3_l17_s526973_mpnn13, skipping interface scoring
Base AF2 filters not passed for 6W1F-pep3_l17_s526973_mpnn14, skipping interface scoring
Base AF2 filters not passed for 6W1F-pep3_l17_s526973_mpnn15, skipping interface scoring
Base AF2 filters not passed for 6W1F-pep3_l17_s526973_mpnn16, skipping interface scoring
Base AF2 filters not passed for 6W1F-pep3_l17_s526973_mpnn17, skipping interface scoring
Base AF2 filters not passed for 6W1F-pep3_l17_s526973_mpnn18, skipping interface scoring
Base AF2 filters not passed for 6W1F-pep3_l17_s526973_mpnn19, skipping interface scoring
Base AF2 filters not passed for 6W1F-pep3_l17_s526973_mpnn20, skipping interface scoring
Base AF2 filters not passed for 6W1F-pep3_l17_s526973_mpnn21, skipping interface scoring
Base AF2 filters not passed for 6W1F-pep3_l17_s526973_mpnn22, skipping interface scoring
Base AF2 filters not passed for 6W1F-pep3_l17_s526973_mpnn23, skipping interface scoring
Base AF2 filters not passed for 6W1F-pep3_l17_s526973_mpnn24, skipping interface scoring
Base AF2 filters not passed for 6W1F-pep3_l17_s526973_mpnn25, skipping interface scoring
Base AF2 filters not passed for 6W1F-pep3_l17_s526973_mpnn26, skipping interface scoring
Base AF2 filters not passed for 6W1F-pep3_l17_s526973_mpnn27, skipping interface scoring
Base AF2 filters not passed for 6W1F-pep3_l17_s526973_mpnn28, skipping interface scoring
Base AF2 filters not passed for 6W1F-pep3_l17_s526973_mpnn29, skipping interface scoring
Base AF2 filters not passed for 6W1F-pep3_l17_s526973_mpnn30, skipping interface scoring
Base AF2 filters not passed for 6W1F-pep3_l17_s526973_mpnn31, skipping interface scoring
Base AF2 filters not passed for 6W1F-pep3_l17_s526973_mpnn32, skipping interface scoring
Base AF2 filters not passed for 6W1F-pep3_l17_s526973_mpnn33, skipping interface scoring
Base AF2 filters not passed for 6W1F-pep3_l17_s526973_mpnn34, skipping interface scoring
Base AF2 filters not passed for 6W1F-pep3_l17_s526973_mpnn35, skipping interface scoring
Base AF2 filters not passed for 6W1F-pep3_l17_s526973_mpnn36, skipping interface scoring
Base AF2 filters not passed for 6W1F-pep3_l17_s526973_mpnn37, skipping interface scoring
Base AF2 filters not passed for 6W1F-pep3_l17_s526973_mpnn38, skipping interface scoring
Base AF2 filters not passed for 6W1F-pep3_l17_s526973_mpnn39, skipping interface scoring
Base AF2 filters not passed for 6W1F-pep3_l17_s526973_mpnn40, skipping interface scoring
Base AF2 filters not passed for 6W1F-pep3_l17_s526973_mpnn41, skipping interface scoring
Base AF2 filters not passed for 6W1F-pep3_l17_s526973_mpnn42, skipping interface scoring
Base AF2 filters not passed for 6W1F-pep3_l17_s526973_mpnn43, skipping interface scoring
Base AF2 filters not passed for 6W1F-pep3_l17_s526973_mpnn44, skipping interface scoring
Base AF2 filters not passed for 6W1F-pep3_l17_s526973_mpnn45, skipping interface scoring
Base AF2 filters not passed for 6W1F-pep3_l17_s526973_mpnn46, skipping interface scoring
No accepted MPNN designs found for this trajectory.

Design and validation of trajectory 6W1F-pep3_l17_s526973 took: 0 hours, 14 minutes, 38 seconds

Processing trajectory 6W1F-pep3_l13_s671486
Base AF2 filters not passed for 6W1F-pep3_l13_s671486_mpnn1, skipping interface scoring
Base AF2 filters not passed for 6W1F-pep3_l13_s671486_mpnn2, skipping interface scoring
Base AF2 filters not passed for 6W1F-pep3_l13_s671486_mpnn3, skipping interface scoring
Base AF2 filters not passed for 6W1F-pep3_l13_s671486_mpnn4, skipping interface scoring
Base AF2 filters not passed for 6W1F-pep3_l13_s671486_mpnn5, skipping interface scoring
Base AF2 filters not passed for 6W1F-pep3_l13_s671486_mpnn6, skipping interface scoring
Base AF2 filters not passed for 6W1F-pep3_l13_s671486_mpnn7, skipping interface scoring
Base AF2 filters not passed for 6W1F-pep3_l13_s671486_mpnn8, skipping interface scoring
Base AF2 filters not passed for 6W1F-pep3_l13_s671486_mpnn9, skipping interface scoring
Base AF2 filters not passed for 6W1F-pep3_l13_s671486_mpnn10, skipping interface scoring
Base AF2 filters not passed for 6W1F-pep3_l13_s671486_mpnn11, skipping interface scoring
Base AF2 filters not passed for 6W1F-pep3_l13_s671486_mpnn12, skipping interface scoring
Base AF2 filters not passed for 6W1F-pep3_l13_s671486_mpnn13, skipping interface scoring
Base AF2 filters not passed for 6W1F-pep3_l13_s671486_mpnn14, skipping interface scoring
Base AF2 filters not passed for 6W1F-pep3_l13_s671486_mpnn15, skipping interface scoring
Base AF2 filters not passed for 6W1F-pep3_l13_s671486_mpnn16, skipping interface scoring
Base AF2 filters not passed for 6W1F-pep3_l13_s671486_mpnn17, skipping interface scoring
Base AF2 filters not passed for 6W1F-pep3_l13_s671486_mpnn18, skipping interface scoring
Base AF2 filters not passed for 6W1F-pep3_l13_s671486_mpnn19, skipping interface scoring
Base AF2 filters not passed for 6W1F-pep3_l13_s671486_mpnn20, skipping interface scoring
Base AF2 filters not passed for 6W1F-pep3_l13_s671486_mpnn21, skipping interface scoring
Base AF2 filters not passed for 6W1F-pep3_l13_s671486_mpnn22, skipping interface scoring
Base AF2 filters not passed for 6W1F-pep3_l13_s671486_mpnn23, skipping interface scoring
Base AF2 filters not passed for 6W1F-pep3_l13_s671486_mpnn24, skipping interface scoring
No accepted MPNN designs found for this trajectory.

Design and validation of trajectory 6W1F-pep3_l13_s671486 took: 0 hours, 7 minutes, 47 seconds

Processing trajectory 6W1F-pep3_l16_s153055
Base AF2 filters not passed for 6W1F-pep3_l16_s153055_mpnn1, skipping interface scoring
Base AF2 filters not passed for 6W1F-pep3_l16_s153055_mpnn2, skipping interface scoring
Base AF2 filters not passed for 6W1F-pep3_l16_s153055_mpnn3, skipping interface scoring
Base AF2 filters not passed for 6W1F-pep3_l16_s153055_mpnn4, skipping interface scoring
Base AF2 filters not passed for 6W1F-pep3_l16_s153055_mpnn5, skipping interface scoring
Base AF2 filters not passed for 6W1F-pep3_l16_s153055_mpnn6, skipping interface scoring
Base AF2 filters not passed for 6W1F-pep3_l16_s153055_mpnn7, skipping interface scoring
Base AF2 filters not passed for 6W1F-pep3_l16_s153055_mpnn8, skipping interface scoring
Base AF2 filters not passed for 6W1F-pep3_l16_s153055_mpnn9, skipping interface scoring
Base AF2 filters not passed for 6W1F-pep3_l16_s153055_mpnn10, skipping interface scoring
Base AF2 filters not passed for 6W1F-pep3_l16_s153055_mpnn11, skipping interface scoring
Base AF2 filters not passed for 6W1F-pep3_l16_s153055_mpnn12, skipping interface scoring
Base AF2 filters not passed for 6W1F-pep3_l16_s153055_mpnn13, skipping interface scoring
Base AF2 filters not passed for 6W1F-pep3_l16_s153055_mpnn14, skipping interface scoring
Base AF2 filters not passed for 6W1F-pep3_l16_s153055_mpnn15, skipping interface scoring
Base AF2 filters not passed for 6W1F-pep3_l16_s153055_mpnn16, skipping interface scoring
Base AF2 filters not passed for 6W1F-pep3_l16_s153055_mpnn17, skipping interface scoring
Base AF2 filters not passed for 6W1F-pep3_l16_s153055_mpnn18, skipping interface scoring
Base AF2 filters not passed for 6W1F-pep3_l16_s153055_mpnn19, skipping interface scoring
Base AF2 filters not passed for 6W1F-pep3_l16_s153055_mpnn20, skipping interface scoring
